Method,Background,When to Use,Assumptions (if any),How to Interpret Results,Phase Usage (DMAIC),Skill Level (Yellow/Green/Black/Master),Framework
5S (Workplace Organization),"Developed as part of the Toyota Production System in mid-20th century; the five Japanese S’s (Seiri, Seiton, Seiso, Seiketsu, Shitsuke) mean Sort, Set in Order, Shine, Standardize, Sustainleantransitionsolutions.comleantransitionsolutions.com. It creates a clean, safe, and organized work environment to improve efficiency and qualityasq.org.","Use when a workplace is cluttered or inefficient, to jumpstart improvements by organizing and standardizing the area. Ideal at project start or during Improve phase to reduce waste from disorganizationasq.orgleantransitionsolutions.com.",Assumes management support and employee discipline to maintain standards. No statistical prerequisites. Requires commitment to sustain the new organization (the 5th “S”) so gains aren’t lost.,"Interpret 5S results via before-and-after comparisons: improved safety, reduced time to find tools/materials, and 5S audit scores. A successful 5S implementation is indicated by sustained orderliness and fewer process delays due to workspace issuesleantransitionsolutions.comleantransitionsolutions.com.",Improve / Control,Yellow / Green / Black (all levels benefit from 5S),Lean
7 Wastes (Muda),"Originates from Lean/Toyota; seven common forms of waste: Overproduction, Inventory, Waiting, Transportation, Over-Processing, Motion, Defects (an 8th waste of unused talent is often added)asq.orgleantransitionsolutions.com. Identification of waste categories was popularized by Taiichi Ohno to drive continuous elimination of non-value-add activities.",Use in any process analysis (Measure/Analyze) to identify and categorize waste. Particularly useful when mapping a process (e.g. value stream map or Gemba walk) to highlight inefficiencies in those seven categoriesleantransitionsolutions.comleantransitionsolutions.com.,"Assumes that most process inefficiencies can be categorized into these waste types. Requires that teams critically observe processes to pinpoint waste. No quantitative assumption, but needs honest observation and data on process delays, scrap, etc.","Results are interpreted by the amount of waste reduced in each category. For example, a successful waste reduction might show shorter wait times, lower inventory levels, or defect rate drops. If the “before” vs “after” process shows elimination of specific wastes (e.g. fewer handoffs or transports), the tool has been effectiveleantransitionsolutions.comleantransitionsolutions.com.",Measure / Analyze (to identify wastes); Improve (to eliminate them),Yellow / Green / Black (all practitioners should know waste types),Lean
A3 Problem Solving,A structured Lean approach using a one-page A3 document to solve problems systematically.,To align teams on root cause analysis and improvement plans.,Team collaboration and data access for analysis.,Evaluate completeness of logic and alignment with root cause and countermeasures.,Analyze/Improve,Green/Black,Lean
Andon (Visual Alert System),"A visual feedback system (often lights or signals) used on factory floors, first implemented at Toyota. “Andon” alerts supervisors and halts production when problems occurease.io. It embodies Jidoka (automation with intelligence) by empowering workers/machines to signal issues immediately.","Use Andon in production or service processes to monitor status in real time. Ideal in Control phase or daily operations to quickly flag abnormalities or defects as soon as they are detected (e.g. machine malfunction, quality defect)ease.ioease.io.","Assumes problems will be immediately addressed when signaled – i.e., that the team is ready and authorized to respond to Andon calls. Requires a responsive culture; otherwise stopping the line has no benefit. No statistical assumptions.","Interpret Andon results by tracking frequency and duration of stops: repeated signals pinpoint chronic issues. A well-functioning Andon system leads to shorter response times and fewer recurring problems (since each stop triggers root cause fixing). If Andon calls decrease over time or resolve faster, the system is effectiveease.ioease.io.",Control (for ongoing process monitoring),Green / Black (to design and respond to Andon systems; all operators engage with it),Lean
Bottleneck Analysis,"Based on Theory of Constraints and Lean principles of flow. Involves identifying the process step that constrains overall throughput (the slowest or most overloaded step)ease.ioease.io. By relieving bottlenecks, overall process speed and output can increase.","Use in Analyze phase to find why a process is slow or backlogged. Whenever throughput needs improvement, perform bottleneck analysis by mapping cycle times and WIP at each step. Particularly useful in manufacturing or service processes with imbalanced workloadsease.ioease.io.","Assumes processes have a single primary constraint at any time. Requires stable process data (cycle times, queue lengths) to identify the bottleneck. Assumes improving the bottleneck will improve overall throughput (no other major hidden constraints).","Interpret by observing flow improvements: Once the bottleneck is elevated (e.g., added resources or reduced workload at that step), overall cycle time or throughput should improve. Key metrics are output rate and work-in-process levels before and after. If downstream steps no longer starve and upstream steps no longer pile up, the bottleneck was successfully addressedease.ioease.io.",Analyze / Improve,Green / Black (Green can map and measure; Black for complex systems or multiple constraints),Lean
Continuous Flow (One-Piece Flow),"A Lean method where items move through process steps one at a time (or in small, continuous batches) instead of large batches, to maintain a steady flow without interruptionsease.ioleantransitionsolutions.com. This concept was central to TPS for reducing wait times and inventory.","Use in Improve phase when batch queues are causing delays. Applicable after analyzing process WIP and idle times – if items spend too much time waiting, shift to continuous flow to reduce lead time. Best for stable, high-volume processes where work can be balanced among stepsease.ioleantransitionsolutions.com.",Assumes demand rate can support flow (takt time can be met) and process steps can be balanced. Requires relatively stable product mix or quick changeovers (use SMED if needed) to avoid interruptions.,"Interpret results by measuring lead time and WIP: continuous flow should reduce lead times and inventory dramaticallyleantransitionsolutions.com. If implemented well, you’ll see higher throughput and less idle time. For example, output to customer is more frequent (e.g. daily rather than weekly batches) and any buildup of inventory between steps should drop.",Improve,Green / Black (to design cell layout and balance work for flow),Lean
Cycle Time / Little's Law,"Cycle Time is the time it takes to complete a process; Little's Law relates flow, WIP, and throughput.",To analyze and improve process flow and efficiency.,Stable processes with consistent input and output rates.,Identify and reduce delays or bottlenecks to improve throughput.,Measure/Analyze,Green/Black,Lean
Gemba Walk,From Japanese “Gemba” (the actual place). A practice where managers/leaders go to the work site to observe processes firsthand and engage with employeesease.ioleantransitionsolutions.com. Popularized in Lean as “Go and see” (genchi genbutsu) to understand reality vs reports.,"Use in Define or Analyze phases to grasp the real process conditions. When a process problem is suspected, conduct a Gemba Walk to directly see operations, ask frontline workers questions, and gather immediate insights for improvementease.ioleantransitionsolutions.com. Often done regularly (daily/weekly) as part of continuous improvement culture.",Assumes openness and trust: employees must feel safe pointing out issues to leadership. Also assumes that firsthand observation will reveal opportunities (requires that managers know what to look for or have a checklist). No quantitative assumptions.,"Interpret the findings by compiling observed issues, inefficiencies, or ideas into an action list. The “results” of a Gemba Walk are qualitative: e.g., noting a recurrent delay, safety hazard, or workaround. Effective Gemba walks yield actionable insights – multiple small improvements or a clearer problem definition. If improvements implemented from walk observations lead to measurable gains (safety incidents down, cycle time down), the walks are considered successfulleantransitionsolutions.comleantransitionsolutions.com.",Define / Analyze (also used ad-hoc for continuous improvement),"Yellow / Green / Black (all levels, especially leaders, practice Gemba walks)",Lean
Heijunka (Level Loading),"A Lean method for production leveling (scheduling mix and volume evenly over time). Developed by Toyota to avoid big peaks and troughs in production, thus reducing mura (unevenness) and muri (overburden)ease.ioease.io. Implements a steady, repetitive sequence of different product types to meet demand with minimal inventory.","Use in Improve/Control when demand variability causes inefficiency (e.g., overtime then idle time, or large inventory buffers). After establishing takt time and basic flow, apply Heijunka to level daily schedules so that production aligns with average demand rate and mix, smoothing out spikesease.ioease.io.","Assumes demand is reasonably forecastable or can be averaged, and that small frequent changeovers are feasible (often requires SMED to make mix changes efficient). Requires commitment to produce in a leveled pattern even if short-term demand fluctuates.","Interpret results by stability of output and reduced inventory/lead time. A successful heijunka implementation yields consistent daily production volumes and shorter lead times for customers. Monitor inventory levels and throughput: if production no longer alternates between glut and starvation and inventory of finished goods drops while meeting demand, leveling is workingease.ioease.io.",Improve / Control,Black / MBB (advanced planning – typically led by higher-level practitioners or production control experts),Lean
Hoshin Kanri (Policy Deployment),"A strategic planning method (also called Hoshin Planning) aligning goals across the organization using PDCA. Originated in Japan, it ensures that company-wide objectives drive activities at every levelease.ioleantransitionsolutions.com. Uses an X-matrix or similar to tie strategic goals to projects and metrics.","Use at the Define phase (project selection) or organizational annual planning. It’s not tool for individual DMAIC projects per se, but in Lean Six Sigma context, it guides which improvements to pursue. Employ Hoshin Kanri when needing to align improvement projects with top-level strategy – ensures each LSS project supports a “big picture” breakthrough objectiveease.ioleantransitionsolutions.com.",Assumes a relatively stable long-term strategy and that all levels of the organization can reach consensus on priorities. Requires management commitment to follow through on the Hoshin plan reviews (monthly/annual). No statistical assumptions.,"Interpret results by tracking progress on annual objectives and breakthrough goals. Hoshin Kanri uses regular reviews (monthly, annual)leantransitionsolutions.comleantransitionsolutions.com – success is seen when lower-level project metrics roll up to achieve the strategic targets. If the organization meets its year-end targets (e.g., cost reduction, market share) and can tie those to specific initiatives, the policy deployment is effective. Misalignment or missed targets indicate gaps in the Hoshin process.",Define (project selection/prioritization); Control (strategic review),MBB (Master Black Belts or Lean strategists facilitate policy deployment),Lean
Jidoka (Autonomation),"“Automation with human intelligence.” A core pillar of TPS introduced by Sakichi Toyoda with the auto-stop loom in the 1900sleantransitionsolutions.com. Empowers machines or operators to detect anomalies and stop the process immediately, preventing defective productionleantransitionsolutions.comleantransitionsolutions.com. Often implemented via devices or error sensors and closely related to Andon signals.","Use in Improve phase to build quality into the process. Apply Jidoka whenever defects or equipment issues need to be caught in real-time. For example, after analysis shows frequent defects, implement auto-stop mechanisms or operator empowerment so that any abnormality triggers an immediate halt and fixleantransitionsolutions.comleantransitionsolutions.com.",Assumes stopping the process for quality issues is acceptable (requires a culture that prioritizes quality over short-term output). Also assumes that root causes will be investigated when stoppages occur (so the same issue doesn’t simply repeat).,"Interpret results by monitoring defect rates and machine downtime: With Jidoka, a short-term uptick in stops may occur, but long term defects per unit should drop since issues are addressed at the source. If Jidoka is effective, you’ll see higher first-pass yield and fewer cascading defects. Each stop’s cause should be analyzed; a decreasing trend in stop frequency or faster resolution indicates maturity.",Improve / Control,Black / MBB (designing systems with Jidoka is typically led by advanced practitioners or engineers; operators are trained to participate),Lean
Just-in-Time (JIT) Production,"A production and inventory strategy to make “only what is needed, when it is needed, and in the amount needed.” Another core pillar of TPS, JIT aims to eliminate excess inventory and aligns production tightly with actual demandease.ioleantransitionsolutions.com. Often enabled by Kanban systems.","Use in Improve phase when inventory, overproduction, or lead time is a problem. Implement JIT after analyzing demand patterns and process cycle times: produce in small lots on demand rather than large batches to reduce inventory wasteease.ioleantransitionsolutions.com. Common in manufacturing but also in services (e.g., just-in-time scheduling).","Assumes reasonably steady demand or flexible production that can adapt quickly to changes. Also assumes reliable suppliers and processes (since minimal buffers exist). Requires strong coordination – if anything breaks down, stockouts can occur.","Interpret by inventory turnover and lead time metrics. A successful JIT implementation shows lower inventory levels (raw, WIP, finished) without stockouts, and often shorter lead times to customersease.ioleantransitionsolutions.com. If you track inventory days on hand, it should decrease. Also monitor if any increase in missed orders or downtime occurs (if so, JIT may be too tight or needs better reliability).",Improve / Control,Black / MBB (designing JIT systems and supply chains is advanced; execution involves all levels),Lean
Kaizen (Continuous Improvement),A philosophy and practice of ongoing incremental improvements (“change for the better”). Originated in Japan post-WWII (Masaaki Imai popularized it internationally). Kaizen involves every employee in suggesting and implementing small improvements regularlyease.ioleantransitionsolutions.com. Also takes form as Kaizen Events (focused 3-5 day improvement workshops on a specific issue).,"Use Kaizen as a daily mindset in all phases – small fixes in Control to prevent backsliding, or during Improve via rapid improvement events. It’s best when you seek quick wins or when frontline engagement is needed to solve local problems. Kaizen events are useful when a process needs a fast turnaround of improvements in a week or less, traversing a mini-DMAIC cycleasq.orgease.io.","Assumes a culture where employees are empowered and motivated to contribute ideas. Requires management’s openness to implement suggestions. Small changes assume low risk in implementation (if very risky, might need full DMAIC).","Interpret results by cumulative impact: while each Kaizen may yield modest gains (e.g. a few seconds off a cycle, reduced scrap in one step), over time these should compound into significant performance improvement6sigma.usease.io. Track metrics like productivity, quality, cost or safety before vs. after each Kaizen. Quick “Kaizen event” results are interpreted via immediate before/after measurements (e.g., process time reduced by 20% in a 3-day blitz). The ultimate indicator is a sustained improvement culture (e.g. number of ideas implemented and overall trend in key performance metrics improving)leantransitionsolutions.comleantransitionsolutions.com.",Improve / Control (also part of daily management),Yellow / Green / Black (all levels participate; Green/Black facilitate Kaizen events),Lean
Kanban (Pull System),"A scheduling system developed by Toyota using signal cards (“kanban” = card) to implement pull production. Each Kanban card triggers production or replenishment for a small batch, ensuring nothing is made or moved until neededleantransitionsolutions.com. Reduces overproduction and inventory by tightly controlling workflow.","Use in Improve phase to convert a push system into pull. Whenever you see overproduction or high inventory, a Kanban system can be introduced to control WIP. Kanban is suited for repetitive processes with manageable variety – apply it to stock replenishment, manufacturing lines, or even agile task boards, to signal when to produce or move itemsleantransitionsolutions.comleantransitionsolutions.com.","Assumes demand-driven production: requires reasonably stable consumption rates or fast adjustment to signals. Also assumes process can be stopped or started easily based on signals (needs discipline to only produce to kanban, not to forecast).","Interpret results by WIP and stockout rates. A properly functioning Kanban system shows lower inventory and WIP without increasing stockouts or delaysleantransitionsolutions.com. Monitor if inventory levels drop to the kanban limits and stay there, and lead time decreases. If Kanban cards circulate smoothly (no piles of cards waiting or missing), and customer demand is met just-in-time with minimal surplus, the pull system is working. Any accumulation of extra WIP or frequent empty shelves signals need to adjust kanban quantities or addresses bottlenecks.",Improve / Control,Green / Black (initial design by Green/Black; daily use by all operators),Lean
PDCA Cycle (Plan-Do-Check-Act),"The iterative improvement cycle championed by Dr. W. Edwards Deming (also called PDSA – Plan-Do-Study-Act). It predates DMAIC and is core to Lean’s continuous improvement approachleantransitionsolutions.comleantransitionsolutions.com. Teams plan a change, implement it, check results, and act on learnings (adopt or adjust), then repeat.","Use PDCA for smaller-scale improvements or within DMAIC’s Improve/Control for rapid iteration. It’s appropriate when you want to pilot a solution on a small scale before full rollout (Plan and Do = pilot, Check = evaluate pilot, Act = standardize or iterate)leantransitionsolutions.com6sigma.us. Also used as a general problem-solving approach in daily operations outside of formal DMAIC projects.","Assumes the problem and solution can be incrementally refined. Requires that changes can be reversed or adjusted if Check shows undesired results (hence start small). No quantitative assumptions, but relies on measurements in the Check step to judge success.","Interpret results at the “Check” stage: compare metrics against the plan. If the test change achieved the desired result (e.g. defect rate dropped, cycle time improved), then Act by standardizing the solution. If not, decide whether to tweak and cycle again. Over multiple PDCA cycles, expect to see trend improvements in the targeted metric. PDCA is successful when each iteration brings the process closer to the goal or yields new insights (even if a cycle “fails,” it should inform the next plan)leantransitionsolutions.com6sigma.us. In Control phase, PDCA might manifest as ongoing continuous improvement audits and adjustments, ensuring processes don’t stagnate.",Improve / Control,Yellow / Green / Black (all practitioners use PDCA thinking; Black/MBB foster its use organization-wide),Lean
PICK Chart,A Lean prioritization matrix used to evaluate ideas based on their impact and ease of implementation.,During solution brainstorming or improvement planning to select the most effective actions.,Participants can subjectively assess impact and ease of implementation.,"Classify ideas as Possible, Implement, Challenge, or Kill to guide action.",Improve,Yellow/Green,Lean
Poka-Yoke (Error Proofing),"Invented by Shigeo Shingo at Toyota (“poka-yoke” means “mistake-proofing”). It’s a design or device that prevents errors or makes them immediately detectable, thereby reducing defectsease.ioleantransitionsolutions.com. Examples: fixtures that only allow correct assembly, sensors that detect anomalies and stop the process, checklists for critical tasks.","Use in Improve phase whenever human error or inadvertent mistakes cause defects. After root cause analysis identifies an error-prone step, implement a poka-yoke to either prevent the error or alert the operator if it happensease.ioleantransitionsolutions.com. Ideal in manufacturing assembly, data entry, healthcare (to prevent mix-ups), etc., especially for high-risk mistakes.","Assumes that the error modes are known and can be designed out or caught by simple mechanisms. (For example, assumes a sensor can detect the specific error condition). Also assumes people will use the poka-yoke device consistently (needs good integration into workflow).","Interpret results via defect rates and near-miss incidents. A successful poka-yoke should lead to immediate reduction in the targeted error typeease.io. For instance, if a sensor-based poka-yoke is added, any occurrence of that error triggers an immediate stop – you’d measure effectiveness by seeing a drop to near-zero in defects escaping that station. If using “before vs after” FMEA, the Occurrence rating or overall RPN for that failure mode should decrease. Continual tracking ensures the error has truly been eliminated or at least caught every time (detection).",Improve / Control,Green / Black (concept is simple enough for Green; Black or engineers often design technical poka-yoke solutions),Lean
SMED (Single-Minute Exchange of Die),"A Lean technique pioneered by Shingo to reduce equipment changeover time to under 10 minutes (“single-minute”). Involves converting internal setup steps to external (performable while machine runs), streamlining and standardizing remaining steps, and eliminating non-essential operationsease.ioease.io. SMED enables quick changeovers, facilitating small batch production.","Use in Improve when long setup times are causing downtime, large batch production, or scheduling inflexibility. Particularly useful in manufacturing environments with frequent product changeovers or in any process where a “setup” or transition causes delays. Apply SMED to enable JIT and continuous flow by allowing more frequent changeovers without productivity lossease.ioease.io.","Assumes process steps can be separated into external vs internal elements (requires analysis of the changeover procedure). Also assumes some investment or creative reorganization can prepare things in advance. Culturally, it assumes operators will follow the new standardized quick-change process each time.","Interpret results with changeover time metrics and production flexibility. After SMED, measure the time from last good part of previous run to first good part of next run – it should dramatically decrease (e.g. from hours to minutes)ease.ioease.io. Also interpret by the impact on lot size and scheduling: smaller lot sizes should be feasible, inventory between product runs should drop, and responsiveness to demand changes improves. If the process can switch products more frequently without loss of output, SMED has succeeded.",Improve,Black (often industrial engineers or Black Belts lead SMED initiatives; operators are trained in new procedures),Lean
Takt Time,“Takt” is German for baton or rhythm. It represents the available production time divided by customer demand to pace production at customer demand rateease.ioleantransitionsolutions.com. Takt time is a Lean calculation ensuring that products are completed at a rate that meets demand without overproduction. It’s a foundational concept for line balancing and continuous flow.,"Use in Measure/Analyze when designing or evaluating a production process. Calculate takt time to understand required pace (e.g., if 480 minutes shift / 240 units demand = 2 min/unit takt). Then use it in Improve phase to balance operations or cells so each step can meet or slightly beat takt. It’s especially useful in manufacturing line design and in service takt (customer throughput requirements)ease.ioleantransitionsolutions.com.","Assumes demand rate is known and reasonably stable over the planning horizon (adjust takt if demand changes). Also assumes the process can be adjusted (headcount, work content) to match takt. Essentially, it relies on consistent availability of capacity (breaks, downtime need to be accounted for).","Interpret by comparing actual cycle times to takt. If each process step’s cycle time ≤ takt time, the line can meet demand (balance achieved). Monitor if any station exceeds takt – that’s where a bottleneck will form. In Control phase, continue to compare output rate to demand rate: if output falls behind takt over time, it signals issues (like downtime or inefficiency). Meeting takt consistently means the process is synchronized with demand – a key goal of Leanleantransitionsolutions.comleantransitionsolutions.com.",Measure / Analyze (to calculate and identify gaps); Improve (to implement balanced pacing),"Green / Black (calculation is straightforward, taught at Green level; full line balancing often led by Black)",Lean
Total Productive Maintenance (TPM),"A holistic approach to equipment maintenance involving everyone (operators, maintenance, engineers) to maximize machine uptime. Developed from 1970s in Japan, TPM has pillars like Autonomous Maintenance, Preventive Maintenance, Kaizen, etc.ease.ioease.io. The aim is zero unplanned downtime, zero defects, and zero accidents.","Use in Control phase to sustain improvements through high equipment reliability. Particularly in processes where machine downtime causes defects or delays – implementing TPM (operator basic maintenance routines, scheduled preventive maintenance, quick maintenance response) is crucial after improvements. TPM is an ongoing program rather than a one-time tool; it’s deployed plant-wide to support Lean flow and Six Sigma quality by keeping equipment in optimal conditionease.ioease.io.","Assumes cross-functional participation – operators take on basic maintenance tasks and report issues, maintenance teams collaborate proactively. Requires a culture where maintenance is a shared responsibility and not neglected under production pressure. No statistical assumption, but it assumes that systematic care can largely prevent breakdowns (which generally holds true).","Interpret by OEE (Overall Equipment Effectiveness) and downtime metrics. TPM success is seen in improved OEE – which combines availability, performance, and quality ratesease.ioease.io. For example, track unplanned downtime hours per week or mean time between failures; these should improve. Also look at maintenance metrics like schedule compliance (PMs done on time) and autonomous maintenance audit scores. If breakdowns decrease and minor stops/issues are addressed by operators before escalating, TPM is effective. OEE trending upward towards the benchmark (e.g. world-class ~85%+) is a key indicatorease.ioease.io.",Control (sustainment),Green / Black (TPM programs often led by Blacks or maintenance engineers; basic TPM tasks are executed by operators - Yellow-level awareness),Lean
