Method,Background,When to Use,Assumptions (if any),How to Interpret Results,Phase Usage (DMAIC),Skill Level (Yellow/Green/Black/Master),Framework
Value Stream Mapping (VSM),"A visual mapping method to document the end-to-end process flow (material and information) for a product/service, including process times, wait times, inventory, and information flowsasq.org. It originated from Lean manufacturing (Toyota) to identify waste and design a leaner future stateasq.org. The map typically shows current state vs. future state after improvements.","Use in Define/Measure to grasp the entire process and highlight waste (especially waiting, inventory). VSM is ideal when tackling process-wide improvements that span multiple departments. It’s often one of the first steps in a Lean Six Sigma project to visualize where value is added vs. lost. After drawing a current state, use it in Analyze to pinpoint delays or excess and brainstorm a leaner future state map for Improveasq.orgleantransitionsolutions.com.","Assumes the process can be depicted in a relatively linear flow from supplier to customer (works best for manufacturing or structured service flows). Requires cross-functional collaboration to gather data on each step (cycle time, uptime, inventory, etc.). Also assumes a relatively repetitive process (VSM is less useful for highly divergent processes). No strict quantitative assumptions beyond data collection accuracy.","Interpret the map by looking at metrics like total lead time vs. value-added time, inventory between steps, and information delays. In the current state, these metrics reveal the biggest waste areas (e.g., an 80% of lead time is waiting). The future state VSM sets targets (e.g., cut lead time by 50%, reduce handoffs). Success is interpreted by comparing future vs current: shorter lead time, lower WIP, fewer steps or handoffs indicate improvementleantransitionsolutions.comasq.org. For example, if current lead time is 10 days with 8 days waiting, and after improvements lead time is 4 days with minimal waiting, the VSM-guided changes are validated. Phase-by-phase, the VSM is revisited in Control to ensure the future state is being followed and further kaizen opportunities are noted.",Define / Measure (current state mapping); Analyze (identify waste); Improve (design future state),Green / Black (Green Belts often create VSMs; Black Belts for more complex value streams or to facilitate multi-department mapping),Lean
5 Whys (Root Cause Questioning),"A simple but powerful technique, originally part of Toyota’s root cause analysis approach. It involves asking “Why?” iteratively (about five times, though not a fixed rule) to drill down from a problem symptom to its underlying root causesixsigmacouncil.orgsixsigmacouncil.org. Often used in conjunction with fishbone diagrams or after identifying a particular problem area.","Use in Analyze when a problem’s cause is not immediately clear. It’s especially helpful for relatively straightforward problems where human insight can reveal the cause-and-effect chain (e.g., “Machine stopped” – Why? – “Motor failed” – Why? – “Overheated due to no coolant” – Why? – “Routine maintenance missed” – etc.). Also effective on the fly in Gemba walks or incident investigations. Team-based 5-Why sessions help get beyond blame to process factors.","Assumes that each problem has an underlying cause that can be found by sequential inquiry, and that people have knowledge of the process to answer meaningfully. It also assumes a single-chain linear logic – one cause leads to another (in reality, there may be multiple causes requiring multiple branches or iterations). No quantitative data needed, just logical consistency.","Interpret the output as the suspected root cause. The “result” of 5 Whys is typically a statement at the final Why that points to a process deficiency (often a human error or oversight, but rooted in system cause). For example, the final answer might be “Because the maintenance schedule was not followed due to lack of training.” This indicates the root cause to address is training on maintenance scheduling. The success of 5 Whys is confirmed if addressing that root cause prevents recurrence of the problem. If problems persist, it may indicate the 5-Why analysis didn’t go deep enough or missed a branch cause. Essentially, you interpret a completed 5 Why by testing whether the last “why” is actionable and systemic (if it sounds like a special one-time excuse, you likely didn’t hit root cause). In Control, absence of the problem’s recurrence is the ultimate confirmation that the true root cause was identified and fixed.",Analyze,"Yellow / Green (technique is intuitive enough for Yellow Belt; Green Belts frequently use it; Black Belts ensure it’s done thoroughly, especially for complex issues)",Six Sigma
Brainstorming & Affinity Diagram,Brainstorming is an idea-generation technique (often unstructured idea shouting or structured rounds) used throughout DMAIC when creative solutions or causes are neededicfq.orgicfq.org. An Affinity Diagram is a tool to organize a large set of ideas into logical groupings/themes by similarityicfq.org. Affinity diagrams were developed as part of the “7 Management and Planning Tools” and are used after brainstorming to make sense of many ideas (often silently grouping post-it notes of ideas by categories that emerge).,"Use brainstorming in Define (to identify potential projects or customer needs), in Analyze (to hypothesize causes for a fishbone, for example), and especially in Improve (to generate solution ideas). It’s useful whenever you need a breadth of input from team members or SMEs without immediate judgment. After a brainstorming session yields dozens of ideas (for causes or solutions), use an affinity diagram to sort and find patterns, typically in Analyze (for cause categories) or Improve (to consolidate similar solution ideas). Affinity is also used in VOC analysis to group verbatim comments into themes.","Assumes a group of people with knowledge or creativity relevant to the topic. Brainstorming assumes a non-judgmental environment where wild ideas are welcome (no filtering initially). Affinity diagram assumes that among many ideas, natural groupings exist – it may assume some level of subjectivity as people see patterns, but typically groups become evident to most, which validates the themes. No quantitative assumptions; these are qualitative tools.","Interpret brainstorming results by the quantity and variety of ideas – a successful session is indicated by a broad list of options or hypotheses. The ideas themselves are inputs for further analysis (not all will be used). With affinity grouping, interpret the clusters that form: these suggest key themes or common root causes. For example, if 30 ideas for “why delays happen” group into 5 clusters like “IT system issues,” “Training gaps,” etc., you interpret that these are major areas to address. The affinity diagram often results in labeled groups – those labels can become categories for further analysis or action workstreams. Ultimately, the result is a clearer picture of the problem or solution space. Success is when the team feels the mass of brainstormed ideas has been distilled into a few insightful categories or concepts that can be taken forward (like major cause areas to verify, or top solution themes to develop). In Control, you might not use these much, except perhaps to brainstorm control measures or response plans if something goes wrong.",Define / Analyze / Improve (brainstorming is broad use; affinity mainly Analyze/Improve),Yellow / Green (all team members participate in brainstorming; Green Belt should know how to facilitate basic sessions and affinity sorting; Black Belts might facilitate for complex or cross-functional groups),Six Sigma
Check Sheet (Tally Sheet),"One of the seven basic quality tools, a check sheet is a structured form for collecting data in real time at the location of occurrenceasq.org. Often used to tally frequencies or patterns of events (e.g., types of defects, occurrence by time, etc.). It can be generic or specifically designed for the process. Also called a tally sheet or defect concentration diagram when used to mark defect locations on a picture.","Use in Measure phase to gather baseline data manually. Whenever data collection is primarily manual or observational (e.g., counting defect types, causes, or occurrences of an event), a check sheet is idealasq.org. It ensures consistency in data gathering – for example, an operator can check off defect categories each time one is found, or record occurrences by hour or location. Also used in Control to continue monitoring critical incidents (simple, low-tech monitoring).","Assumes the data can be collected by the same person or method repeatedly for consistencyasq.org. It also assumes that by designing the form well, you minimize ambiguity (operational definitions must be clear so every checker marks data the same way). No statistical assumptions – it’s a data gathering aid.","Interpret results by tallying up the check marks to spot patterns. For example, a completed check sheet might reveal which defect is most frequent or which hours of the day have more interruptionsasq.org. Often the check sheet data is then turned into a histogram or Pareto chart for further interpretationasq.org. The success of a check sheet is reflected in reliable data: if the data collected is credible (distinguishes between assumptions and actual factsehsinsight.com) and reveals a clear pattern (e.g., 40% of defects of type A, occurring mostly in Machine 2), it has done its job. In practice, you interpret by looking at the tallies for the largest counts or any notable trends, then use that insight for root cause analysis or tracking improvements.",Measure (data collection),Yellow / Green (it’s a fundamental tool taught early; typically used by Green Belts or process owners to gather data),Six Sigma
Control Charts (Statistical Process Control charts),"Developed by Walter Shewhart in the 1920s, these charts plot process data over time with a centerline (mean) and control limits at ±3σ (for Shewhart charts)scribd.com. Types include X̄–R, X̄–S, Individuals (XmR), p-chart, c-chart, etc. They distinguish common cause variation from special cause – a cornerstone of Six Sigma Control phase to maintain gains. A process “in control” has only common cause variation within control limits, whereas points or patterns beyond limits signal special causes that should be investigatedicfq.org.","Use in Control (and sometimes Measure) to monitor process performance over time. After improvements, implement control charts on critical process metrics (Y’s or even key X’s) to ensure the process remains stable and within expected variation. Also use during baseline (Measure) to assess if the process was stable before; you need a stable process to compute capability. Control charts are ideal for any process that produces data sequentially (which is most processes) – manufacturing, transaction times, error counts per day, etc. Choose the type based on data: X̄–R for subgroups, I–MR for individual data, p-chart for percent defective per lot, etc.","Assumes the data is reasonably independent and from the same process (no major systematic shifts present during the period of baseline data used to set limits). Control limit calculation typically assumes a normal distribution for the averages (per Central Limit Theorem) or counts (using approximation or specific distributions for p, c charts). The classic ±3σ limits capture ~99.73% common cause if normalchegg.com. Also assumes measurement system is reliable (a basic assumption: you can trust the data – if MSA failed, control chart signals can be falseblog.minitab.com). There’s an implicit assumption that if a special cause occurs, it’s desirable and feasible to identify and eliminate it to bring process back to stable.","Interpret by checking plotted points against control rules. Primary interpretation: any point outside the control limits = signal of special cause (process likely changed at that point)icfq.org. Additionally, run tests identify non-random patterns (e.g., 7 points in a row above the mean, a trend up or down, etc. indicate shifts or drifts). If the chart is in control (no signals), interpret that the process is stable – future performance can be predicted by the current control limits (only common cause variation). If out-of-control signals appear, you must interpret them as evidence of assignable causes – investigate those points’ time period to find what happened (a machine failure? new raw material lot? etc.), then address it. Control charts essentially allow ongoing interpretation: in Control phase, the team should react to any signal. Over time, a successful Control phase is indicated by a control chart remaining in control (no violations) and hopefully maybe centered on target. For example, if the post-improve X̄ chart for cycle time shows all points within limits and randomly distributed around the mean, and no trends, you conclude the process is stable and the improvement is being maintained. If a point or trend breaks the control, that’s interpreted as a need for corrective action. In summary, control charts are interpreted as a real-time hypothesis test: Is the process the same as usual? If a chart indicates “no” (p-value of run test < 0.05, roughly), it’s time to reactquizlet.comhqontario.ca.","Control (sometimes Measure, to assess baseline stability)","Green / Black (Green Belts learn the basics of control charts for variable and attribute data; Black Belts ensure correct chart selection, limit calculation and interpretation of more complex scenarios like autocorrelation or non-normal data)",Six Sigma
Control Plan,"A documented plan describing how to monitor and maintain the improved process over timeicfq.org. It typically lists the process steps, key metrics/specs to control, methods of monitoring (control charts, inspections), measurement frequency, reaction plans if out-of-control, responsible person, and documentation updates. Often the final output of DMAIC Control phase. This concept comes from automotive quality core tools (AIAG), but is widely used in Six Sigma to hand off the process to the process owner with a sustaining plan.","Use in Control phase, at project conclusion. After implementing improvements, create a Control Plan to institutionalize them: it’s used whenever the process is running going forward. Also whenever transferring ownership from the project team to process owners, to communicate what must be done to sustain gains. In essence, it is always produced for significant improvements to prevent backsliding – a checklist of what to watch and how to respond.","Assumes that the critical process characteristics and failure modes are known (from FMEA or analysis) so they can be listed and monitored. Also assumes the organization will adhere to the plan – that operators will perform the specified checks and that management will support the reactions (the plan should be realistic and integrated into standard work). No statistical assumption here, it’s a procedural tool, but it builds on statistical controls put in place (like assuming control chart signals will be interpreted correctly as per plan).","Interpret by reviewing adherence and effectiveness: The Control Plan itself isn’t a numeric result, but its effectiveness is seen if the process remains in control and within specs over timeicfq.org. A good Control Plan clearly tells one how to detect any deviance (e.g., “measure temp each hour; if out of 150±5 range, do X”) – you interpret it by whether these instructions keep the process on target. In practice, one might audit the process against the Control Plan: if all listed monitoring and reactions are being done and the KPIs remain good, you interpret that the process is sustained. If a problem occurs and the Control Plan was followed (or perhaps not followed), that’s insight: maybe the plan needs update or retraining. Over time, fewer interventions indicate a robust process; frequent adjustments might indicate either process issue or overly tight control limits. Thus, the ultimate measure is that post-project performance (yield, sigma level, etc.) stays at the new improved level thanks to the controls in the plan.",Control,"Green / Black (Green Belts can draft control plans for their projects; Black Belts review/approve especially for complex processes, ensuring all key elements are covered. Process owners, who might not be belt-certified, then execute the plan in daily operations)",Six Sigma
Design of Experiments (DOE),"A systematic method for conducting controlled tests on a process to understand the effect of multiple factors (X’s) on an output (Y). DOE was formalized by R.A. Fisher and later adapted into industrial use (Box, Taguchi methods, etc.). In Six Sigma, DOE is an advanced Improve phase tool to optimize critical X’s and discover interaction effects efficientlyicfq.orgicfq.org. Common designs: full factorial, fractional factorial, and response surface (for optimization).","Use in Improve when you need to confirm cause-and-effect and optimize settings. If Analyze narrowed down a few key factors, DOE allows you to test combinations of their levels to find the optimal conditions and quantify interactions. It’s especially valuable when changes are expensive or time-consuming – DOE finds the answer in a statistically efficient way. Also used in Analyze for high-complexity processes where observational data isn’t sufficient to tease out effects. Typical scenario: “We have 4 factors that might influence defect rate; we’ll run a 2^4 factorial experiment to see which matter and what combination yields lowest defects.” In DFSS, DOE is used in the Develop stage to design robust products.","Assumes you can control the factors (at least during the experiment) and observe the results under those controlled conditions. Also assumes the system is stable enough that changes in Y can be attributed to changes in X (minimize noise factors or include them in the design). DOE designs often assume linear-additive models unless center points/curvature are included (or use RSM for quadratic fits). Requires that each trial’s outcome is independent and measurement error is relatively small (hence MSA should be done). Data from DOE is typically analyzed via ANOVA, so assumptions of normality and equal variance of residuals apply. Adequate sample size per trial is needed if high variability.","Interpret DOE results using ANOVA tables and factor effect plots. Key outcomes: p-values for each factor and interaction show significance – factors with p < 0.05 significantly affect Y. Interaction plots reveal if the effect of one factor depends on the level of another (crossing lines indicate interaction). Main effect plots and estimated coefficients show direction and magnitude – e.g., “at high temperature, average defect rate drops by 5%” etc. From this, identify the optimal combination of factor levels: often the goal is to maximize or minimize Y, so you look at the factor settings that produce the best average outcome in the trials. If using response surface methods, you might get a regression model of Y = f(X1,X2…) and contour plots to find optimal region. The success of a DOE is confirmed by confirmation runs: set factors to the predicted optimal levels and run the process – if the results match the prediction (within error), the DOE model is validated. Also, DOE may reveal interesting interactions that single-factor tests would miss. For example, “Factor A alone didn’t show big effect, but in combination with factor B at high level, it significantly improves yield” – interpret that such interaction is a critical insight to implement. Overall, DOE results guide the Improve phase implementation by pinpointing what changes will yield the best improvement in Y with statistical confidenceicfq.orgicfq.org.",Improve (occasionally late Analyze),Black / MBB (DOE is typically a Black Belt-level skill due to its complexity; Green Belts might assist in running experiments but design and analysis are done by Blacks/MBBs. MBBs often consult on DOE setup for high-impact projects),Six Sigma
Failure Modes & Effects Analysis (FMEA),"A proactive risk analysis tool originally from reliability engineering (used in aerospace and automotive since the 1940s-1960s). FMEA systematically identifies all potential failure modes in a process or product, assesses their effects and causes, and prioritizes them by scoring Severity, Occurrence, and Detectability, typically multiplying these to get a Risk Priority Number (RPN)sixsigma-institute.org. It’s used in Six Sigma (DMAIC Analyze/Improve) to anticipate problems and decide which risks to address firstsixsigma-institute.orgsixsigma-institute.org. Variants: Process FMEA, Design FMEA, etc.","Use primarily in Analyze to identify where a process might fail and in Improve to prevent those failures. In a Lean Six Sigma project, once you have a detailed process map and perhaps some data, conduct an FMEA to pinpoint high-risk steps and inputs. It’s especially useful when designing a new process or product (DFSS) or when a process change is being made – to foresee unintended consequences. Also used in Measure (some teams do a high-level FMEA early to guide data collection towards high-risk areasisixsigma.com) and in Control (update the FMEA with actual occurrence data as a living documentisixsigma.com).","Assumes team expertise: requires cross-functional knowledge to brainstorm failures and realistic ratings. Assumes rating scales for Severity/Occurrence/Detection have been defined and are consistently applied (subjectivity can be an issue). Statistically, no strict assumptions – it’s qualitative ranking – but it assumes that higher RPN correlates with higher real risk, which is generally true if scoring is done carefully. It’s also assumed that the failure modes are independent (though in reality they may not be, the tool treats them individually).","Interpret results by looking at the RPNs (or sometimes Severity * Occurrence if using newer AIAG/VDA approaches). High RPNs (or any failure mode with very high Severity) should be addressed firstsixsigma-institute.orgsixsigma-institute.org. For example, if “failure to label product” has Severity 8, Occurrence 5, Detection 4, RPN = 160, whereas “minor cosmetic flaw” is 2/3/2 = 12, the former is a priority to fix. The FMEA output is a list of recommended actions for high-risk failure modes – interpret a successful FMEA as one that leads the team to implement controls or improvements that lower those risks (and then the FMEA is updated with new, lower Occurrence or better Detection scores)isixsigma.com. In Control, if a failure mode did occur, revisit the FMEA: was its RPN underestimated or did the action not work? Over time, if no high-severity failures happen and overall process risk is reduced, that validates the FMEA. Essentially, you interpret an FMEA by using it as a map of where to focus preventive efforts – the numeric scores guide this focusisixsigma.comisixsigma.com.",Analyze / Improve (and revisited in Control),"Green / Black (Green Belts can participate in FMEAs and often initiate them for moderate projects; Black Belts or process engineers lead FMEAs, especially for complex processes or DFSS, to ensure consistency and follow-up)",Six Sigma
Fishbone Diagram (Ishikawa Cause-and-Effect),"A diagrammatic root cause analysis tool introduced by Dr. Kaoru Ishikawa in the 1960s. It organizes potential causes of a problem into categories (commonly 6Ms: Machine, Method, Materials, Man (People), Measurement, Mother Nature (Environment)) and sub-causes branching off the “spine” like fishbonessixsigma-institute.orgsixsigma-institute.org. It provides a structured brainstorm of possible causes leading to an effect (problem) at the “head” of the fish.","Use in Analyze for structured brainstorming of root causes. Particularly valuable when a problem’s causes are complex or multifaceted. In a team setting, after defining the problem (effect), use a fishbone to exhaustively list potential causes under category headingssixsigma-institute.org. It’s often used prior to data collection or experiments, to ensure all hypotheses are considered. Also used in conjunction with 5 Whys (you might 5-Why the major branches).","Assumes causes can be meaningfully categorized and that the team involved has process knowledge to contribute ideas. It’s qualitative – no data needed to populate initially – but assumes that among the listed causes are the true root causes. The categories (6M, 5M+E, or other frameworks) assume the problem can be dissected that way; this helps completeness but isn’t statistical.","Interpret the diagram by reviewing all the potential causes identified and then prioritizing some for verification (e.g., through data or observation). The fishbone itself doesn’t output “the answer” – it outputs a set of hypotheses. So interpreting results means identifying which few causes appear most plausible or have the biggest impact (sometimes marked with an affinity or voting by the team). For instance, the team might mark three causes on the diagram as most likely contributors to a defect. The next step is to gather data to confirm those. In terms of usefulness, a fishbone is successful if it broadened the team’s perspective and captured less obvious causes (not just the first guess). In Control, you might revisit the fishbone to ensure all major causes have been addressed by solutions or mistake-proofing, interpreting success as no major unaddressed branch remaining and seeing problem metrics improve.",Analyze,Yellow / Green (a fundamental quality tool taught by Green Belt level; Black Belts facilitate for more complex or cross-functional problems),Six Sigma
Force Field Analysis,"A change management tool developed by Kurt Lewin. It visualizes and analyzes forces driving movement toward a goal (helping forces) and forces restraining movement (hindering forces). In a diagram, one lists driving forces on one side, restraining on the other, and considers their strength to decide how to strengthen or weaken forces for change.","Use in Improve, especially when implementing solutions that will require buy-in or encountering resistance. For example, if you plan to implement a new process, do a Force Field Analysis to brainstorm what factors will help adoption (e.g., management support, clear benefits) and what factors will resist it (e.g., worker habit, additional effort, cost) and then plan actions to amplify the drivers and mitigate the resistors. It’s also useful in the Define phase if you’re scoping a project and anticipating challenges, or in Control when handing off, to ensure sustaining forces stay stronger than slipping forces.","Assumes change has both positive and negative pressures that can be identified by the team. Relies on subjective assessment of force “strength” – assumes team can estimate which are big vs small influences. No numerical data needed, but it helps to be evidence-based (e.g., “past similar change failed due to X” is a restraining force with known history).","Interpret the analysis by the list and relative weighting of forces. Typically, you might score each force 1 to 5 on strength. If restraining forces outweigh driving forces, interpretation is that change is at risk – so one must strategize to either add more driving forces or reduce restrainers. For instance, if a strong restraining force is “High training burden,” you might counter that by adding a driving force “Simplify the process or provide extra training resources.” The outcome of Force Field Analysis is an action plan: you interpret which forces are most critical and then decide to bolster or reduce them. In terms of results, you’d evaluate success by seeing the change implemented successfully (which implies the analysis was correct and forces were managed). If the project stalls or faces unexpected resistance, it may indicate the analysis missed a force or underweighted something. So it’s an upfront diagnostic and planning tool – interpreted by qualitatively assessing balance of change dynamics, and practically by whether those dynamics are addressed in your implementation plan.",Improve (implementation planning); Control (sustaining change),"Green / Black (Green Belts can do this with their teams for smaller changes; Black Belts use it for larger-scale changes or to coach Greens on stakeholder analysis. It’s a soft-skill tool, often covered in Green/Black training for change management.)",Six Sigma
Histogram,"Another basic quality tool – a graphical representation of the distribution of a continuous data set, showing frequency of data points in specified bins (intervals). Helps visualize data spread, central tendency, and shape (e.g., normality, skewness, multimodal).","Use in Measure and Analyze to understand the distribution of process performance data (cycle times, part dimensions, transaction values, etc.). For example, plot a histogram of cycle time to see variation and if it meets customer spec. It’s particularly useful when you suspect variation or want to check if data is approximately normal for statistical tests. Also after improvements, a histogram can show reduced variation.","Assumes you have continuous or count data that can be meaningfully grouped into ranges. Requires a reasonable sample size for a meaningful shape. Underlying many Six Sigma stats is a normality assumption, and a histogram is often used to visually assess that (though more formally with normality tests)scribd.com. (If data is too little, histogram might be misleading.)","Interpret by the shape and spread: e.g., a bell-shaped (normal) histogram indicates a stable process around the mean, while a skewed histogram might indicate a non-normal process or some boundary (like a spec limit). Check the range against specification limits if applicable – e.g., a histogram can be annotated with LSL/USL to see percent out of spec. If there are multiple peaks, interpret that as potential different subgroups (stratification needed). Post-improvement, you’d expect a histogram to become narrower (reduced variance) or centered closer to target. In short, the histogram tells you how your process varies – its success as a tool is in revealing patterns like wide variation or outliers that prompt further analysis or action.",Measure / Analyze,"Yellow / Green (taught as one of 7 QC tools; by Green Belt, one should be able to create and interpret basic histograms)",Six Sigma
