Method,Background,When to Use,Assumptions (if any),How to Interpret Results,Phase Usage (DMAIC),Skill Level (Yellow/Green/Black/Master),Framework
Hypothesis Testing (Statistical Inference),"A collection of statistical tests (t-test, ANOVA, chi-square, etc.) used in Six Sigma to objectively evaluate differences or effects. Grounded in classical statistics, hypothesis testing allows teams to confirm whether observed differences are real or due to chance, by computing p-values. Six Sigma heavily emphasizes data-driven decisions in Analyze: e.g., two-sample t-tests for means, ANOVA for multiple means, proportion tests, chi-square for independence, etc., all structured under null/alternative hypotheses.","Use in Analyze to validate or reject suspected causes or to compare before vs after improvements. For example: Is the mean cycle time different on the day vs night shift? (two-sample t-test); Do different machine settings yield different defect rates? (chi-square or proportion test); Which factor levels significantly affect yield? (ANOVA). Also used in Improve to verify a selected solution yields statistically significant improvement. Essentially, whenever you need to make a yes/no determination from sample data, use the appropriate hypothesis test.","Assumes underlying statistical conditions depending on test: e.g., t-test/ANOVA assume approximate normality of the metric and similar variances between groupsscribd.com; chi-square assumes sufficient expected frequencies; all tests assume samples are random and independent. Many Six Sigma tests assume data is normal or can be transformed – hence normality test is often donescribd.com. If assumptions (like normality) are violated, non-parametric tests (Mann-Whitney, Kruskal-Wallis, etc.) might be used.","Interpret by the p-value in comparison to a significance level (α, usually 0.05). A p-value ≤ 0.05 leads you to reject the null hypothesis, concluding there is a statistically significant effect/differencemhc-net.com. For example, p = 0.01 in a t-test comparing old vs new process means would mean you have 99% confidence the means differ – thus the improvement is real, not chance. If p > 0.05, you fail to reject null, meaning no significant evidence of difference (e.g., “Factor A does not significantly affect outcome” at 95% confidence). Additionally, confidence intervals should be interpreted: they provide the range of plausible values for differences or proportions, which is important for practical significance. The results of hypothesis tests should be linked back to practical terms: e.g., “We are 95% confident the new method saves between 1.5 and 2.0 minutes per transaction on averageicfq.org.” In summary, success is using statistical evidence to make decisions – e.g., choosing which X’s truly impact Y or confirming an improvement’s effect. (In Control, hypothesis tests might verify sustained improvement, or equivalently control charts do continuous hypothesis testing for stability.)","Analyze (primary), Improve (to verify improvement)","Green / Black (Green Belts learn basic tests like 2-sample t, chi-square; Black Belts handle more complex designs: ANOVA with blocking, non-parametrics, etc., and ensure assumptions are met)",Six Sigma
Measurement System Analysis (MSA) – Gage R&R,"A statistical tool to assess the quality of the data measurement process. Gage Repeatability and Reproducibility (R&R) is a key component: it quantifies measurement variation coming from the instrument (repeatability) and different operators (reproducibility)scribd.comscribd.com. MSA also includes assessing bias, linearity, stability of measurement devices. Ensures data collected for Six Sigma is trustworthy.","Use in Measure phase before collecting lots of data for analysis. Whenever your project deals with measurements (dimensions, lab tests, transactional timestamps, survey ratings, etc.), perform an MSA to confirm the measurement error is small relative to process variation. Especially critical if data comes from gauges or human inspectors. Use Gage R&R studies for continuous data and Attribute Agreement Analysis for categorical judgments.",Assumes you can repeat measurements under same conditions to evaluate consistency. Requires a sample of parts/items covering the process variation range and 2-3 appraisers to measure them multiple timesscribd.comscribd.com. Statistically assumes measurement errors are independent and often normal (for ANOVA methods). The MSA calculations assume the process variation can be reasonably estimated from the sample.,"Interpret results by the % of variance due to measurement and the % tolerance or % process variation consumed by measurement error. For instance, a common rule: if Gage R&R < 10% of total variation, measurement system is acceptable; 10–30% may be marginal; >30% is unacceptable. In practical terms, if your MSA shows high variability or inspector disagreement, you’d interpret that the data is not reliable and must improve the system (better gauge, training, clearer criteria) before trusting any process conclusionsblog.minitab.com. If MSA passes, you proceed, interpreting that any observed process variation is real and not just noise. (In Control phase, MSA might be repeated to ensure measurements remain accurate over time.)",Measure,"Green / Black (Black Belts often oversee MSA, especially in complex measuring situations; Green Belts can handle simpler Gage R&R studies with guidance)",Six Sigma
Nominal Group Technique (NGT) & Multi-Voting,"These are decision-making tools used to prioritize or converge on options after brainstorming. NGT involves individuals ranking options, then aggregating rankings to ensure balanced input (often after discussion)asq.org. Multi-voting (aka N/3 voting) is a quicker method where each team member gets a fixed number of votes (like dots or checks) to distribute among options, and the options with the most votes are chosen for further considerationasq.org. The goal is to avoid groupthink and ensure a fair, democratic selection of ideas.","Use in Analyze or Improve after generating a list of items (causes or solutions) and when you need to narrow down to the most important ones. For example, if you brainstormed 20 potential causes, use multi-voting to have the team vote for the top 3 causes they believe are most likely; the ones with the highest votes will be investigated first. Similarly in Improve, if you have many solution ideas, use NGT or multi-vote to select the most promising few to pilot. Use NGT when you want to ensure equal voice (it often has a round-robin sharing of rankings) and reduce bias from loud voices or hierarchy.",Assumes participants understand the options well enough to make an informed vote or ranking. It also assumes the “wisdom of crowds” – that the collective prioritization will surface good choices (which is generally effective especially if the group has diverse knowledge). Needs facilitator to ensure fairness (especially for NGT steps). No data assumptions – it’s a group decision tool.,"Interpret results by the final ranked list or vote counts. For multi-voting, the output might be, say, “Out of 10 solutions, the top 3 by vote count are A, B, and C – these will be pursued.” The interpretation is straightforward: higher vote count = perceived higher importance/feasibility (whatever criteria you set, usually impact on problem vs ease/cost). If using weighted criteria, you might produce a score for each option (like Pugh matrix or decision matrix variant); interpret those scores similarly – higher score = preferred option. The key is that the team has now agreed on a focus. The success of this tool is seen if the team buys into the result and it indeed focuses efforts on the right things. In retrospect (Control phase), if the chosen causes were validated or the chosen solutions yielded improvement, then the group’s prioritization was correct. If not, maybe an important item was under-rated, prompting a revisit. But generally, these techniques add transparency: you can interpret not only what was picked but also gauge consensus (e.g., if one option had 90% of votes, there was strong agreement, versus a split vote which might need re-evaluation or combining options).",Analyze (prioritize root causes to tackle); Improve (select solutions to implement),"Green (Green Belts typically facilitate multi-voting or NGT in their teams; Yellow team members participate. Black Belts also use these in larger cross-functional teams or when mentoring Greens, to guide the group to consensus.)",Six Sigma
Pareto Chart (80/20 Analysis),"One of the basic quality tools; Vilfredo Pareto’s principle was adapted by Juran to quality: typically, ~80% of problems come from ~20% of causes. A Pareto chart is a bar chart sorted descending by frequency or impact, often with a cumulative percentage lineicfq.org. It helps isolate the “vital few” from the “trivial many.”","Use in Analyze to prioritize which causes or defects to tackle first. Whenever you have categorical data of occurrences (defect types, complaint types, causes of delay, etc.), use a Pareto chart to see which categories are most significant. Also used in Measure to display baseline defect breakdown, and in Control to monitor that major causes remain addressed. Essentially, when facing many possible contributors, Pareto helps focus on the most frequent or costly.",Assumes that occurrences can be classified into discrete categories and that their frequencies or costs have been collected (often via check sheets or databases). Also assumes a consistent measurement period or basis for comparison (mix of data should be representative). There’s an implicit assumption of independent categories (each event counted in one category).,"Interpret by looking at the tallest bars – these are the major contributors. The cumulative percentage line shows how much of the total is covered by the top categoriesicfq.org. For example, you might find 3 causes account for 80% of defects – focusing on those should yield big gains. The chart’s shape indicates how steep the drop-off is: a sharp drop after the first few bars means a classic Pareto situation. If the bars are more uniform, there is no clear Pareto dominance (tackling any single cause might not dramatically improve things). In practice, success is when you address the top causes and then a new Pareto (in Control) shows those have diminished and maybe new factors now dominate (or overall defects have fallen).",Analyze (also Measure for baseline),Yellow / Green (basic analysis tool taught early; Green Belts use it regularly; Black Belts ensure proper data for it),Six Sigma
"Process Capability Analysis (Cp, Cpk)","A statistical assessment of how well a process can meet specification limits. Cp (Capability) assumes the process is centered and measures spread relative to specs (=(USL–LSL)/6σ). Cpk (Capability Index) accounts for centering by measuring distance of mean to nearest spec in sigma unitsscribd.comscribd.com. Also Pp/Ppk for performance (using actual, not within, deviation). These indices come from statistical process control and were popularized in Six Sigma to quantify baseline and improved capability (with Six Sigma aiming for Cpk ~2 for 0.5 defect per million).","Use in Measure to quantify baseline capability (e.g., “Our process has Cpk = 0.8, not meeting spec consistently”). Also in Control to verify the improved process capability. Anytime you have continuous data with specs (manufacturing dimensions, delivery time against a target SLA, etc.), calculate Cp/Cpk to see if the process is capable of meeting customer requirements. It’s especially critical when defect levels need to be quantified and communicated in Sigma terms.","Assumes a stable (in statistical control) process and usually that the data is approximately normally distributed (capability formulas assume normality for defect estimation). Also assumes you have defined specification limits (LSL/USL) from customer or design. If the process is not stable or data not normal, capability indices can be misleadingprojects.itrcweb.org.","Interpret by the numeric values: Cp compares spread to tolerance – Cp < 1 means process spread is wider than spec range (inherent variability too high), Cp = 1 means barely meets specs if centered, Cp > 1 means process has potential capability if centered. Cpk indicates actual capability accounting for centering – if Cpk < 1, process is not meeting specs (lots of defects); Cpk = 1 means ~2700 ppm defects (3.0 Sigma level); Cpk ~1.33 is often a minimum goal (~4 Sigma, ~64 ppm); Cpk = 2 is world-class (~6 Sigma, 0.0019 ppm). The difference between Cp and Cpk reveals centering issues (if Cp >> Cpk, the process average is off-center). After improvements, you’d expect Cpk to increase, showing fewer defects. For example, if baseline Cpk was 0.8 (significant defects), and after reducing variation and centering, Cpk is 1.4, interpretation is the process can now reliably meet specs with some cushion. In practical terms, you’d also translate Cpk into expected defect rates (or yield) to make a case for improvement or verify success.","Measure (baseline); Analyze (to assess potential, especially Cp); Control (verify improved capability)",Green / Black (Green Belts learn basic capability analysis; Black Belts handle cases with non-normal data or advanced indices),Six Sigma
Process Mapping (Flowchart),"A basic quality tool and one of the 7 QC toolsasq.org. In Six Sigma, process mapping is used in Define/Measure to diagram the current process steps (using flowchart notation for activities, decisions, inputs/outputs)icfq.org. Helps teams visualize the process and identify non-value-added steps or complexity.","Use in Define to document the baseline process and in Measure to verify how work actually flows. It’s often one of the first team activities: create a high-level map (or detailed flowchart) to ensure process understanding. Also used later in Analyze to drill down into problem areas, or in Improve to design the new process flow. Essentially, whenever clarity on process steps or decision points is needed, a flowchart is the toolicfq.orgicfq.org.",Assumes the process has definable start and end points and can be broken into discrete steps. Requires cross-functional input for accuracy if the process spans departments. No quantitative assumptions – this is qualitative visualization.,"Interpret by examining the map for complexity, rework loops, or unnecessary steps. The “result” of process mapping is identification of improvement opportunities: e.g., you might highlight that there are 3 approval steps (could any be removed?) or see a loop where work frequently returns for rework. In Measure, you might attach data (cycle time, defect rates) to each step for further analysis. A well-interpreted map will point analysts to specific areas (e.g., “this decision diamond causes 50% of orders to go rework – investigate why”). Improvement is evidenced when the future-state map has fewer steps/hand-offs and those changes correlate with efficiency gains.",Define / Measure (current-state mapping); Analyze (to drill into problematic subprocesses); Improve (future-state mapping),Yellow / Green (basic flowcharting is often introduced at Yellow Belt; Green Belt and above use it extensively),Six Sigma
Project Charter,"A project definition document that outlines the problem statement, goal (usually in quantifiable terms like a Sigma level or % improvement), business case, scope, timeline, and team roles. It’s standard in Six Sigma Define phase to formally launch and authorize the projecticfq.org.","Use in Define to kick off every Six Sigma project. The Charter should be created and agreed with sponsors at project initiation, and revisited as needed. Essentially, whenever a project starts, a Charter is needed to clarify what success looks like, why it’s important, and constraints (scope). Also use it to prevent scope creep by referring back to it throughout DMAIC.","Assumes that a clear problem and goal can be articulated at start (even if refined later). Requires management buy-in (sponsor sign-off) – it’s a contract between team and leadership. No data assumptions, but it assumes baseline data exists or will be gathered to quantify the problem/goal.","Interpret success by checking if the project stays within the charter bounds and meets the stated goal. The Charter itself isn’t “interpreted” for numeric output, but it sets the benchmark: e.g., if goal was “reduce defect rate from 5% to 2% by Q4,” then in Control phase you compare final results to that goal to declare victoryicfq.org. A well-crafted Charter also serves as a communication tool – if team members or stakeholders understand the project’s purpose and scope correctly, the Charter did its job. Frequent changes to the Charter might indicate initial definition issues.",Define,"Green / Black (Green Belts often draft charters for smaller projects; Black Belts for larger, cross-functional projects – with MBB guidance)",Six Sigma
Quality Function Deployment (QFD) – House of Quality,"A method to systematically translate customer requirements (WHATs) into product/process specifications (HOWs). The core of QFD is the House of Quality matrix, which relates customer needs (rows) to design attributes or actions (columns), scoring how strongly each design feature impacts each needasq.org. It originated in Japan (1970s) for product design, later adopted in Six Sigma (especially DFSS) to ensure VOC is rigorously turned into CTQs and design specs.","Use primarily in Define for product or process design projects (DMADV or DFSS). In a DMAIC context, QFD can be useful in Improve if you are redesigning a process or developing features as part of a solution. For example, if improving a service, use QFD to link customer desires (like “short wait time”, “friendly service”) to specific process changes or control metrics. It’s most beneficial when the relationship between customer needs and possible design solutions is complex and you want to prioritize design efforts that have the biggest impact on what customers value.","Assumes you have clear VOC data and a set of potential design parameters. Requires scoring the relationships (usually 0-1-3-9 for none/weak/medium/strong) – this is somewhat subjective, so it assumes a knowledgeable team or data to support impact estimates. Also assumes linearity (scores additive) in a sense for calculating importance of design features. It’s quite qualitative/structured – no statistical assumption, but consistency and clarity in scoring is key.","Interpret the House of Quality matrix by looking at which design requirements (HOWs) have the highest weighted importance (based on how much they contribute to high-priority customer needs)asq.org. Those become the focus – e.g., if “on-time delivery” is a top customer need and it has strong relationships with design features “real-time tracking system” and “optimized scheduling”, then those features get high importance scores. The outcome is a ranked list of what technical/process requirements to implement to satisfy customers. Also, the “roof” of the house (HOWs correlation) tells you if some design features aid or conflict with each other – interpret that to ensure solutions are synergistic (or address trade-offs). For example, if one feature improves one need but hurts another, you see a conflict symbol – then you must innovate a way to resolve that. The success of QFD is seen when the final design or process truly meets customer needs better than before, as evidenced by improved customer satisfaction or metrics aligned to those needs. If implemented solutions trace back to high-priority VOC and those CTQs are improved, you interpret that QFD led to a customer-driven design.",Define (especially DFSS); Improve (for design of solution features),"Black / MBB (QFD/House of Quality is detailed and often beyond standard Green Belt curriculum. Black Belts or DFSS Black Belts lead QFD sessions with cross-functional teams; Green Belts may contribute VOC data or assist, but full QFD typically by more advanced practitioners due to the thoroughness and time required.)",Six Sigma
Regression Analysis (Predictive Modeling),"A statistical modeling technique to quantify the relationship between one or more independent variables (X’s) and a dependent variable (Y). In Six Sigma, simple linear regression might relate one X to Y; multiple regression handles multiple X’s. It provides an equation Y = f(X) + error, with coefficients indicating the impact of each X. Key outputs include coefficients, p-values (significance of each factor), and R-squared (percentage of variation in Y explained by the model)icfq.org6sigma.us. Regression is central in Analyze when searching for causal relationships and in Improve for prediction/optimization (and is the backbone of DOE analysis as well).","Use in Analyze when you have continuous data and want to understand/predict Y based on X’s. For example: how does temperature and pressure together affect yield? (multiple regression) or can we predict call handle time from customer type? (perhaps simple regression or ANOVA). Use it after initial correlation or scatter plots indicate relationships. It’s especially useful when you suspect several factors jointly influence an outcome and you need to quantify each one’s effect. Also used to validate which X’s matter most (those with significant coefficients). In Improve, you might use regression equations to set factor levels for optimal Y (short of doing a full DOE optimization).","Assumes a specific model form (usually linearity in parameters). Standard regression assumes: linear relationship between X and Y (though you can include transforms or polynomial terms), residuals (errors) are normally distributed, independent, and have constant variance (homoscedasticity). It also assumes X variables aren’t too highly correlated with each other (multicollinearity can distort results). Data should be free of outliers or they should be handled separately. Adequate sample size is needed relative to number of predictors.","Interpret by examining R-squared and p-values of coefficients. R-squared tells how much of Y’s variability is explained by the model (e.g., R² = 0.85 means 85% of variation in Y is explained by the X’s in the model – a strong fit)6sigma.us. Adjusted R² is used for multiple regression to account for number of predictors. Coefficient p-values indicate if each X has a statistically significant effect on Y (p ≤ 0.05 typically means yes). Significant coefficients’ signs and magnitudes show the direction and strength of impact (e.g., “for each additional degree of temperature, yield increases by 0.5% on average, p<0.01”). Also look at residual plots: randomness implies the model is adequate; patterns imply model misspecification (maybe a non-linear effect or omitted variable). Once validated, use the regression equation to predict outcomes – interpretation is making reliable predictions within the data range. For instance, if regression shows factor A and B are significant, you’d focus improvements on controlling A and B to influence Y. If R² is low, you interpret that the model doesn’t capture much – maybe important X’s are missing or process is too noisy. In summary, regression’s result is both understanding (which X’s matter and how) and a predictive tool; its success is measured by how well it can explain/predict and thus guide improvement decisions6sigma.usicfq.org.",Analyze (extensively); Improve (for confirming and predicting impact of changes),"Black (Green Belts might do simple linear regression, but multiple regression and proper assumptions checking are typically Black Belt level skills; MBBs may assist in complex modeling or when data doesn’t meet assumptions)",Six Sigma
SIPOC Diagram,"A high-level process mapping tool standing for Suppliers, Inputs, Process, Outputs, Customers. It comes from Total Quality Management and was adopted into Six Sigma’s Define phase to scope projectsicfq.orgicfq.org. It provides a one-page view of a process’s boundaries and key elements before diving into details.","Use at the very start (Define phase) to understand and communicate the process under study. Ideal when launching a project to ensure the team agrees on project scope: what process is in scope, who provides inputs, what outputs are delivered, and to whom. Also useful whenever team members or stakeholders need a common understanding of the process contexticfq.orgicfq.org.",Assumes the process can be defined in terms of clear inputs and outputs and has identifiable suppliers and customers. Requires consensus on process boundaries (which steps are included). It’s a qualitative tool – no data assumptions.,"Interpret by reviewing completeness and alignment: a good SIPOC clearly lists all critical inputs and outputs and helps spot any gaps (e.g., missing supplier for an input). The result isn’t a numeric output but ensures everyone “is on the same page.” If the SIPOC is well-defined, subsequent analyses (like CTQ, process mapping) will be based on a correct understanding. Any confusion or scope creep later suggests the SIPOC needed revision.",Define,Yellow / Green (basic tool known at all levels; typically facilitated by Green Belt or higher),Six Sigma
Scatter Plot (Scatter Diagram),A basic tool to study relationships between two variables. Each point represents one observation’s X (independent variable) and Y (dependent variable) valuesasq.orgasq.org. Often used to see if changes in X correspond with changes in Y (correlation).,"Use in Analyze when exploring potential X–Y relationships (e.g., does temperature affect cycle time? Does training hours relate to error rate?). It’s particularly useful before more formal regression: a scatter plot can visually reveal correlation, outliers, or non-linear patterns. Also used in DOE analysis to visualize interactions or in Control to monitor paired metrics (like volume vs. defect count over time).","Assumes you have paired numerical data for each observation. No distribution assumption for the plot itself (it’s non-parametric visualization), but underlying correlation assumes roughly linear relationship if you plan to quantify it with Pearson’s r. If data has different regimes, scatter might need stratification. Also assumes sufficient sample to see a pattern.","Interpret by the pattern of points: if they trend upward from left to right, that indicates a positive correlation (as X increases, Y tends to increase); downward trend indicates negative correlationicfq.orgicfq.org. If points are very loosely scattered with no clear pattern, likely little to no correlation. The strength of clustering suggests how strong the relationship is – a tight line vs a cloud. Outliers can be spotted as points far from the main cluster, which might warrant investigation. In Six Sigma, interpreting a scatter might lead you to run a regression or at least calculate the correlation coefficient to confirm. Essentially, the scatter plot’s result is a visual hypothesis: “X and Y seem related (or not).” If, for example, you see a strong relationship, you’d interpret that changes in X might be causing changes in Y and focus further analysis there. If no relationship, you might deprioritize that X.",Analyze,"Green (basic tool by Green Belt level, though even Yellow may do simple scatter charts; Black Belt for advanced correlation/regression analysis)",Six Sigma
Standard Operating Procedures (SOPs),"Detailed written instructions to document and standardize how each process task should be performed. SOPs ensure everyone follows the same steps, which is vital for maintaining quality and consistencyicfq.org. In the context of Lean Six Sigma, updating or creating SOPs is often part of the Control phase to lock in the improved method. They are an element of standard work (lean) and part of knowledge management.","Use in Control to institutionalize process changes. After improvements, create or revise SOPs so that the new process steps are clearly described. Also use whenever variability in human work is contributing to defects – a well-written SOP (with input from users) can reduce variation. Any time training a new operator is needed, an SOP provides the baseline. For example, if a DMAIC project improved a call handling process, an SOP document for the new call script and process is prepared for all agents.","Assumes process steps can be clearly codified in a procedure (some creative or highly variable tasks are harder to SOP). Also assumes users will actually follow the SOP – which requires that it’s practical, accessible, and management enforces its use (possibly via training and periodic audits). No statistical assumptions, but effective SOPs often assume a relatively stable process (if process changes frequently, SOP needs continual updates).","Interpret results by consistency and compliance: If SOPs are effective, you’d see reduced variation in how tasks are performed (which translates to more stable output metrics). One can measure compliance via audits or observations – high compliance rates indicate the SOP is being used. Ultimately, if the process metric stays improved (e.g., defect rate remains low) and there’s little variation shift operator-to-operator or shift-to-shift, it suggests the SOPs (plus training) have standardized the work. If issues reoccur, check if SOP was not followed or if SOP needs improvement. So the “result” of an SOP is not numerical but is seen in sustaining the gains: stable control charts, no increase in defects, etc. Over a longer term, consistent SOP use often allows further improvements (kaizen) because the process noise is lower.",Control,"Green / Black (Green Belts often update/create SOPs for processes they improved; Black Belts ensure the SOP covers critical inputs and steps identified in FMEA, etc. and ties into training materials. Ultimately, process owners maintain SOPs)",Six Sigma
Voice of the Customer (VOC) & CTQ Tree,"VOC is the process of capturing customer needs and feedback (through interviews, surveys, complaints, etc.) and translating them into requirements. Critical-to-Quality (CTQ) Trees take VOC data and break down high-level needs into specific, measurable CTQs (metrics). Origin in quality function deployment (QFD) and Six Sigma’s customer-centric approachasq.org.","Use in Define to ensure the project is focused on what matters to customers. Start with VOC gathering when defining the problem or improvement opportunity (e.g., through surveys or focus groups). Then create a CTQ tree to translate a broad need (“improve delivery”) into CTQs (e.g., on-time delivery %, package condition, etc.) with specific targets. Also used in Design for Six Sigma (DMADV) to design products/processes to customer specsasq.org.","Assumes customers can articulate needs (or that latent needs can be inferred) and that historical VOC data is available or can be obtained. Also assumes a need can be quantified as CTQs – requires careful translation. For CTQs, assumes a stable relationship: improving the CTQ metric improves customer satisfaction.","Interpret VOC by identifying priority themes or pain points (e.g., top complaints or desired features). For CTQs, interpret the tree by verifying that lower-level CTQs (metrics) indeed drive the higher-level need. Success is seen when CTQ targets are met and customer satisfaction improves. In practice, if a CTQ is, say, “delivery in ±1 day of promised date 95% of time,” then achieving that should reflect in fewer customer complaints about delivery. The CTQ tree results in clear, actionable specs – its effectiveness is confirmed in Control phase if meeting those spec targets correlates with happy customersasq.orgisixsigma.com.",Define (VOC capture & CTQ definition),Green / Black (Green Belts often gather VOC for projects; Black Belts for complex VOC analysis or QFD matrices),Six Sigma
